LANGUAGE,Chinese
STR_DISP_COLD_WAR_ASSAUL,冷战突袭
STR_DISP_CAMPAIGN_CONTENTS,内容：
,
COMMENT,
STR_DISP_GAME_ARCADE,街机
,
COMMENT,
STR_DISP_OPTIONS_TITLE,选项
STR_DISP_OPTIONS_VIDEO,视频选项
STR_DISP_OPTIONS_AUDIO,音频选项
STR_DISP_OPTIONS_CONFIGURE,控制按钮
STR_DISP_OPTIONS_DIFFICULTY,难度
,
STR_DISP_OPT_VISUALS,视觉
STR_DISP_OPT_QUALITY,视觉质量
STR_DISP_OPT_VISIBILITY,能见度
STR_DISP_OPT_FRAMERATE,巾贞 率
STR_DISP_OPT_TEXTURES,贴图分辨率
STR_DISP_OPT_GAMMA,加马校正
STR_DISP_OPT_BRIGHT,亮度
STR_DISP_OPT_RESOLUTION,分辨率
STR_DISP_OPT_REFRESH,刷新率
STR_DISP_OPT_OBJSHADOWS,物体阴影
STR_DISP_OPT_VEHSHADOWS,载具阴影
STR_DISP_OPT_CLOUDLETS,粒子
STR_DISP_OPT_HWTL,硬件T&L
,
STR_DISP_OPT_VOLUMES,音量
STR_DISP_OPT_MUSIC,音乐
STR_DISP_OPT_EFFECTS,音效
STR_DISP_OPT_VOICES,无线电
STR_DISP_OPT_SAMPLING,采样率
STR_DISP_OPT_HWACC,硬件加速
STR_DISP_OPT_EAX,EAX
STR_DISP_OPT_SINGLE_VOICE,语音
,
COMMENT,
STR_DISP_CONF_NAME,名称
STR_DISP_CONF_KEYS,按键
STR_DISP_CONF_RES,"保留的按键: Esc, F1..F12, 1..0, Backspace"
STR_DISP_CONF_SENS,鼠标灵敏度
STR_DISP_CONF_XAXIS,X轴
STR_DISP_CONF_YAXIS,Y轴
STR_DISP_CONF_MOUSE_BUTTON,鼠标主键
,
COMMENT,
STR_DISP_DIFF_NAME,名称
STR_DISP_DIFF_CADET,新兵
STR_DISP_DIFF_VETERAN,老兵
,
COMMENT,
STR_DISP_MULTI_NEW,新建
STR_DISP_MULTI_JOIN,加入
STR_DISP_MULTI_SESSIONS,活跃的会话
,
STR_DISP_PASSWORD_TITLE,密码
STR_DISP_PASSWORD,密码：
,
STR_DISP_IP_TITLE,服务器IP地址
STR_DISP_IP_ADDRESS,地址：
,
STR_DISP_SERVER_TITLE,新建游戏
STR_DISP_SERVER_ISLAND,岛屿
STR_DISP_SERVER_MISSION,任务
STR_DISP_SERVER_EDITOR,编辑器
,
STR_DISP_CLIENT_TEXT,等待服务器
,
STR_DISP_SRVSETUP_TITLE,服务器创建
STR_DISP_CLISETUP_TITLE,客户端创建
STR_DISP_SRVSETUP_PLAYERS,玩家
STR_DISP_SRVSETUP_UNITS,单位
STR_DISP_SRVSETUP_ISLAND,岛屿
STR_DISP_SRVSETUP_NAME,任务
STR_DISP_SRVSETUP_DESC,描述
STR_DISP_SRVSETUP_ASSIGN,指派
STR_DISP_SRVSETUP_UNASSIGN,解除指派
STR_DISP_SRVSETUP_RANDOM,随机
,
STR_DISP_SRVSIDE_POOL,玩家：
STR_DISP_SRVSIDE_WEST,West:
STR_DISP_SRVSIDE_EAST,East:
STR_DISP_SRVSIDE_RESIST,Resistance:
,
STR_DISP_SRVSIDE_CIVIL,Civilians:
,
STR_DISP_MPROLE_ROLES,角色：
,
STR_DISP_SERVER_READY,游戏开始
STR_DISP_CLIENT_READY,我已就绪
,
STR_DISP_CLIENT_WAIT_TEXT,游戏进行中，请等待
,
STR_DISP_MP_PLAYERS,玩家：
STR_DISP_MP_PLAYERS_TITLE,玩家
STR_DISP_MP_PL,玩家：
STR_DISP_MP_PL_NAME,名称：
STR_DISP_MP_PL_MAIL,E-mail:
STR_DISP_MP_PL_ICQ,ICQ:
STR_DISP_MP_PL_REMARK,标记：
STR_DISP_MP_SQ,小队：
STR_DISP_MP_SQ_NAME,名称：
STR_DISP_MP_SQ_ID,姓名：
STR_DISP_MP_SQ_MAIL,E-mail:
STR_DISP_MP_SQ_WEB,主页：
STR_DISP_MP_SQ_PICTURE,图片：
STR_DISP_MP_SQ_TITLE,标题：
,
COMMENT,
STR_DISP_SAVE_NAME,测试
,
COMMENT,
STR_DISP_BRIEF_TITLE,任务简介
IDS_LOADING,接收任务信息
,
COMMENT,
STR_DISP_TURN_TITLE,调整
,
COMMENT,
STR_DISP_WIN_TITLE,屏幕测试 - 按下 CONTINUE 以继续
,
COMMENT,
STR_DISP_LOSS_TITLE,CONTINUE
,
COMMENT,
STR_DISP_STAT_KILLED,摧毁
STR_DISP_STAT_BY_YOU,由你
STR_DISP_STAT_BY_GRP,由你的小队
STR_DISP_STAT_TOTAL,总数
,
STR_DISP_BRIEFING,简介
STR_DISP_DEBRIEFING,汇报
STR_DISP_DEBRIEFING_RESTART,重新开始
,
COMMENT,
STR_DISP_KILL_TITLE,你被杀死了
STR_DISP_KILL_RETRY,重试
STR_DISP_KILL_CONTINUE,继续
,
COMMENT,
STR_DISP_MISSION_EDITOR,任务编辑器
STR_DISP_SELECT_ISLAND,选择岛屿
,
COMMENT,
STR_DISP_ARCMAP_INTEL,情报
STR_DISP_ARCMAP_LOAD,读取
STR_DISP_ARCMAP_MERGE,合并
STR_DISP_ARCMAP_SAVE,保存
STR_DISP_ARCMAP_CLEAR,清空
STR_DISP_ARCMAP_ADD_SECTION,增加场景
STR_DISP_ARCMAP_PREVIEW,预览
STR_DISP_ARCMAP_CONTINUE,继续
STR_DISP_ARCMAP_UNITS,单位（F1）
STR_DISP_ARCMAP_GROUPS,小队（F2）
STR_DISP_ARCMAP_SENSORS,触发器（F3）
STR_DISP_ARCMAP_WAYPOINTS,路点（F4）
STR_DISP_ARCMAP_SYNCHRONIZE,同步器（F5）
STR_DISP_ARCMAP_MARKERS,图标（F6）
STR_DISP_ARCMAP_EXIT,退出
,
STR_DISP_ARCUNIT_SIDE,阵营
STR_DISP_ARCUNIT_CLASS,类别
STR_DISP_ARCUNIT_VEHICLE,单位
STR_DISP_ARCUNIT_RANK,军衔
STR_DISP_ARCUNIT_AZIMUT,朝向
STR_DISP_ARCUNIT_CTRL,控制
STR_DISP_ARCUNIT_HEALTH,生命值
STR_DISP_ARCUNIT_FUEL,燃料
STR_DISP_ARCUNIT_AMMO,弹药
STR_DISP_ARCUNIT_SPECIAL,特殊
STR_DISP_ARCUNIT_AGE,信息时长
STR_DISP_ARCUNIT_PLACE,部署半径
STR_DISP_ARCUNIT_PRESENCE,出现概率
STR_DISP_ARCUNIT_PRESENCE_COND,出现条件
STR_DISP_ARCUNIT_TEXT,名称
STR_DISP_ARCUNIT_LOCK,载具上锁
STR_DISP_ARCUNIT_INIT,初始化
STR_DISP_ARCUNIT_SKILL,技能值
,
STR_DISP_ARCGRP_TITLE,插入小组
STR_DISP_ARCGRP_SIDE,阵营
STR_DISP_ARCGRP_TYPE,类型
STR_DISP_ARCGRP_NAME,名称
,
STR_DISP_ARCWP_TYPE,选择类型
STR_DISP_ARCWP_SEQ,等待命令
STR_DISP_ARCWP_DESC,描述
STR_DISP_ARCWP_SEMAPHORE,战斗模式
STR_DISP_ARCWP_FORM,队形
STR_DISP_ARCWP_SPEED,速度
STR_DISP_ARCWP_COMBAT,行为
STR_DISP_ARCWP_PLACE,部署半径
STR_DISP_ARCWP_EFFECTS,效果
STR_DISP_ARCWP_TIMEOUT,倒计时
STR_DISP_ARCWP_TIMEOUT_MIN,最小值
STR_DISP_ARCWP_TIMEOUT_MAX,最大值
STR_DISP_ARCWP_TIMEOUT_MID,中间值
STR_DISP_ARCWP_HOUSEPOS,房屋内的位置
STR_DISP_ARCWP_EXPACTIV,触发时行为
STR_DISP_ARCWP_EXPCOND,条件
STR_DISP_ARCWP_SHOW_NEVER,永不显示
STR_DISP_ARCWP_SHOW_EASY,新兵模式下显示
STR_DISP_ARCWP_SHOW_ALWAYS,总是显示
STR_DISP_ARCWP_SCRIPT,脚本
,
STR_DISP_ARCEFF_TITLE,编辑效果
STR_DISP_ARCEFF_CAMERA,照相机
STR_DISP_ARCEFF_CAMTYPE,效果
STR_DISP_ARCEFF_CAMPOS,坐标
STR_DISP_ARCEFF_SOUNDS,音效
STR_DISP_ARCEFF_SOUND_ANON,匿名
STR_DISP_ARCEFF_VOICE,语音
STR_DISP_ARCEFF_MUSIC,音乐
STR_DISP_ARCEFF_SOUND_ENV,环境
STR_DISP_ARCEFF_SOUND_DET,触发器
STR_DISP_ARCEFF_TRACK,音轨
STR_DISP_ARCEFF_TITLES,标题
STR_DISP_ARCEFF_TITTYPE,类型
STR_DISP_ARCEFF_TITEFF,效果
STR_DISP_ARCEFF_TITTEXT,文本
STR_DISP_ARCEFF_ACTIVATION,触发行为
STR_DISP_ARCEFF_EVERYBODY,任何人
STR_DISP_ARCEFF_PLAYERONLY,仅限玩家
,
STR_DISP_ARCSENS_TITLE,编辑触发器
STR_DISP_ARCSENS_A,轴a
STR_DISP_ARCSENS_B,轴b
STR_DISP_ARCSENS_ANGLE,角度
STR_DISP_ARCSENS_ELLIPSE,椭圆
STR_DISP_ARCSENS_RECT,矩形
STR_DISP_ARCSENS_ACTIV,触发行为
STR_DISP_ARCSENS_PRESYES,出现
STR_DISP_ARCSENS_PRESNO,不出现
STR_DISP_ARCSENS_DETWEST,West探测
STR_DISP_ARCSENS_DETEAST,East探测
STR_DISP_ARCSENS_DETGUERRILA,Res探测
STR_DISP_ARCSENS_DETCIVILIAN,Civ探测
STR_DISP_ARCSENS_ONCE,仅一次
STR_DISP_ARCSENS_REPEAT,可重复
STR_DISP_ARCSENS_COUNTDOWN,倒计时
STR_DISP_ARCSENS_TIMEOUT,超时
STR_DISP_ARCSENS_TIMEOUT_MIN,最小值
STR_DISP_ARCSENS_TIMEOUT_MAX,最大值
STR_DISP_ARCSENS_TIMEOUT_MID,中间值
STR_DISP_ARCSENS_TYPE,类型
STR_DISP_ARCSENS_OBJECT,物体
STR_DISP_ARCSENS_TEXT,文本
STR_DISP_ARCSENS_EFFECTS,效果
STR_DISP_ARCSENS_EXPCOND,条件
STR_DISP_ARCSENS_EXPACTIV,触发时行为
STR_DISP_ARCSENS_EXPDESACTIV,失效时行为
STR_DISP_ARCSENS_NAME,名称
,
STR_DISP_ARCMARK_NAME,名称
STR_DISP_ARCMARK_COLOR,颜色
STR_DISP_ARCMARK_ICON,图标
STR_DISP_ARCMARK_RECT,矩形
STR_DISP_ARCMARK_ELLIPSE,椭圆
STR_DISP_ARCMARK_A,轴a
STR_DISP_ARCMARK_B,轴b
STR_DISP_ARCMARK_ANGLE,角度
STR_DISP_ARCMARK_TEXT,文本
,
STR_DISP_TEMPL_SAVE,保存任务
STR_DISP_TEMPL_LOAD,读取任务
STR_DISP_TEMPL_NAME,任务名称：
STR_DISP_TEMPL_MODE,保存为：
STR_DISP_TEMPL_ISLAND,岛屿：
,
STR_DISP_INTEL_TITLE,信息
STR_DISP_INTEL_WEATHER,天气
STR_DISP_INTEL_FORECAST,天气预测
STR_DISP_INTEL_DATE,日期：
STR_DISP_INTEL_TIME,时间：
STR_DISP_INTEL_BRIEFING,简报
STR_DISP_INTEL_NAME,名字：
STR_DISP_INTEL_DESC,描述：
STR_DISP_INTEL_RESISTANCE,Res友好：
STR_DISP_INTEL_NONE_FRIENDLY,无人
STR_DISP_INTEL_WEST_FRIENDLY,West
STR_DISP_INTEL_EAST_FRIENDLY,East
STR_DISP_INTEL_BOTH_FRIENDLY,任何人
,
STR_DISP_GR_WAYPOINTS,路点（F1）
STR_DISP_GR_SYNCHRONIZE,同步器（F2）
,
COMMENT,
STR_DISP_LOGIN_TITLE,选择玩家
STR_DISP_LOGIN_USER,玩家属性：
STR_DISP_NEW_USER_NAME,玩家名称：
STR_DISP_NEW_USER_FACE,脸部：
STR_DISP_NEW_USER_GLASSES,眼镜：
STR_DISP_NEW_USER_SPEAKER,发言者：
STR_DISP_NEW_USER_PITCH,音调：
STR_DISP_NEW_USER_SQUAD,战队URL：
,
COMMENT,
STR_DISP_CHAT_TITLE,聊天
STR_DISP_CHAT_SEND,发送
,
COMMENT,
STR_DISP_INT_TITLE,暂停的
STR_DISP_INT_ABORT,终止
STR_DISP_INT_CONTINUE,继续
STR_DISP_INT_OPTIONS,选项
STR_DISP_INT_LOAD,读盘
STR_DISP_INT_SAVE,存盘
STR_DISP_INT_RETRY,重试
,
COMMENT,
STR_DISP_ME_ABORT,结束
STR_DISP_ME_RETRY,重试
STR_DISP_ME_LOAD,读取
,
COMMENT,
STR_DISP_HINTC_CONTINUE,继续游戏
,
COMMENT,
STR_REPLY,回复
STR_MENU_STATUS,状态
STR_REPLY_MENU,回复
STR_REPLY_DONE,完毕
STR_REPLY_FAIL,失败
STR_REPLY_COPY,收到
STR_REPLY_REPEAT,重复一遍
STR_REPLY_WHERE_ARE_YOU,你在哪？
STR_REPLY_ENGAGING,攻击中
STR_REPLY_UNDER_FIRE,我受到了攻击
STR_REPLY_HIT,我被击中了
STR_REPLY_ONE_LESS,阵亡
STR_REPLY_FIREREADY,准备射击
STR_REPLY_FIRENOTREADY,无法射击
STR_REPLY_KILLED,... 死了
STR_REPLY_INJURED,受伤了
STR_REPLY_FUEL_LOW,缺乏燃料
STR_REPLY_AMMO_LOW,缺乏弹药
,
STR_CALL_SUPPORT,呼叫支援
STR_SUPPORT_MENU,呼叫支援
STR_SUPPORT_MEDIC,医疗
STR_SUPPORT_REPAIR,维修卡车
STR_SUPPORT_REARM,弹药卡车
STR_SUPPORT_REFUEL,油罐车
STR_SUPPORT_DONE,完毕
,
STR_COMMAND,命令
STR_MOVE_OTHER,其他
STR_MOVE_DIR,向特定方向移动
STR_WATCH_DIR,观察特定方向
STR_MOVE_N,北
STR_MOVE_NE,东北
STR_MOVE_E,东
STR_MOVE_SE,东南
STR_MOVE_S,南
STR_MOVE_SW,西南
STR_MOVE_W,西
STR_MOVE_NW,西北
STR_MOVE_DIST,移动距离
STR_MOVE_50,50m
STR_MOVE_100,100m
STR_MOVE_200,200m
STR_MOVE_500,500m
STR_MOVE_1000,1km
STR_MOVE_2000,2km
STR_TEAM,小组
STR_TEAM_MAIN,白色
STR_TEAM_RED,红色
STR_TEAM_GREEN,绿色
STR_TEAM_BLUE,蓝色
STR_TEAM_YELLOW,黄色
STR_ASSIGN,指定为
STR_ASSIGN_MAIN,指定为白色
STR_ASSIGN_RED,指定为红色
STR_ASSIGN_GREEN,指定为绿色
STR_ASSIGN_BLUE,指定为蓝色
STR_ASSIGN_YELLOW,指定为黄色
STR_FORMATION,队形
STR_STATUS,状态
COMMENT,
STR_MENU_TARGET,目标
,
STR_WATCH_TARGET,目标
STR_LOOK_AROUND,水平方向扫描
,
STR_HIDE_MENU,隐藏菜单
STR_CANCEL_MENU,
STR_MORE_MENU,更多
STR_TARGET_MENU,%s 在 %d 点钟方向
STR_TARGET_MENU_SENSOR,"%s, %d 在 %d 点钟方向"
STR_TARGET_MENU_GROUP,"%s, %s (%d)"
,
STR_GETIN_POS,在哪
STR_GETIN_POS_ANY,任何地方
STR_GETIN_POS_DRIVER,驾驶员
STR_GETIN_POS_PILOT,飞行员
STR_GETIN_POS_COMM,指挥官
STR_GETIN_POS_GUNN,炮手
STR_GETIN_POS_CARGO,后座
,
STR_REPORT,报告状态
,
STR_LOAD_INIT,倒计时开始...
STR_LOAD_WORLD,接收中...
STR_LOAD_MISSION,做好准备...
STR_LOAD_INTRO,等一下...
STR_LOAD_GAME,接收任务状态...
STR_SAVE_GAME,保存任务状态...
STR_AUTOSAVE_GAME,更新重试位置...
STR_WAIT_NETWORK,等待机会...
STR_NETWORK_SEND,发送数据...
STR_NETWORK_RECEIVE,接收数据...
STR_NETWORK_RECEIVE_MISSION,接收任务文件 (%d KB / %d KB)...
STR_CREATE_SERVER,创建服务器...
STR_CREATE_CLIENT,创建客户端...
STR_SHUTDOWN,关闭...
,
COMMENT,
STR_WORD_ALL,全部
STR_WORD_ALLGROUP,小组
STR_WORD_ENEMY,敌人
STR_WORD_FRIENDLY,友军
STR_WORD_NEUTRAL,中立
STR_WORD_UNKNOWN,未知
STR_WORD_TEAM_MAIN,白色
STR_WORD_TEAM_RED,红色小组
STR_WORD_TEAM_GREEN,绿色小组
STR_WORD_TEAM_BLUE,蓝色小组
STR_WORD_TEAM_YELLOW,黄色小组
,
STR_WORD_AT1,1 点钟方向
STR_WORD_AT2,2 点钟方向
STR_WORD_AT3,3 点钟方向
STR_WORD_AT4,4 点钟方向
STR_WORD_AT5,5 点钟方向
STR_WORD_AT6,6 点钟方向
STR_WORD_AT7,7 点钟方向
STR_WORD_AT8,8 点钟方向
STR_WORD_AT9,9 点钟方向
STR_WORD_AT10,10 点钟方向
STR_WORD_AT11,11 点钟方向
STR_WORD_AT12,12 点钟方向
,
STR_WORD_DIST50,50
STR_WORD_DIST100,100
STR_WORD_DIST200,200
STR_WORD_DIST500,500
STR_WORD_DIST1000,1000
STR_WORD_DIST2000,2000
STR_WORD_DISTFAR,非常远
COMMENT,
STR_DN_UNKNOWN,未知
STR_DN_VEHICLE,载具
STR_DN_CAR,车辆
STR_DN_TANK,坦克
STR_DN_APC,战车
STR_DN_MAN,人
STR_DN_MAN2,人 2
STR_DN_MAN3,人 3
STR_DN_CIVILIAN,平民
STR_DN_SOLDIER,士兵
STR_DN_SOLDIERFAKE,士兵
STR_DN_ESOLDIERFAKE,士兵
STR_DN_CIVILFAKE,平民
STR_DN_SOLDIERCAPTIVE,俘虏
STR_DN_CREW,乘员
STR_DN_PILOT,飞行员
STR_DN_LAW_SOLDIER,LAW火箭筒兵
STR_DN_CG_SOLDIER,AT兵
STR_DN_AA_SOLDIER,AA兵
STR_DN_GRENADIER,榴弹兵
STR_DN_MEDIC,医疗兵
STR_DN_MGUNNER,机枪手
STR_DN_MORTAR,迫击炮手
STR_DN_SNIPER,狙击手
STR_DN_AT4_SNIPER,AT狙击手
STR_DN_SABOTEUR,特种兵
STR_DN_SABOTEURDAY,特种兵 (白天)
STR_DN_PIPE_SABOTEUR,特种兵 (炸药)
STR_DN_MINER,地雷兵
STR_DN_GENERAL,将军
STR_DN_ANGELINA,安吉丽娜
STR_DN_HELICOPTER,直升机
STR_DN_PLANE,固定翼
STR_DN_SHIP,船
STR_DN_SMALL_SHIP,小船
STR_DN_BIG_SHIP,大船
STR_DN_JEEP,吉普
STR_DN_JEEP_MG,吉普 (M2)
STR_DN_ASTON,Skoda Rapid
STR_DN_SKODA,Skoda 120
STR_DN_SKODA_YELLOW,Skoda 120 (Yellow)
STR_DN_SKODA_BLUE,Skoda 120 (Blue)
STR_DN_SKODA_RED,Skoda 120 (Red)
STR_DN_SKODA_GREEN,Skoda 120 (Green)
STR_DN_5T_TRUCK,卡车
STR_DN_5T_TRUCK_OPEN,卡车 (敞篷)
STR_DN_REPAIT_TRUCK,维修车
STR_DN_REAMMO_TRUCK,弹药车
STR_DN_REFUEL_TRUCK,油罐车
STR_DN_OFFICER,长官
STR_DN_OFFICERNIGHT,长官 (夜视仪)
STR_DN_M1A1,M1A1 Abrams
STR_DN_M1A1_AUTO,M1A1 Abrams (A)
STR_DN_M60,M60
STR_DN_M113,M113
STR_DN_M113_AMB,M113 医疗车
STR_DN_M2_MG,重机枪
STR_DN_LST,坦克登陆舰
STR_DN_MARK_II,MARK II PBR
STR_DN_MARK_II_AUTO,MARK II PBR (A)
STR_DN_AH1,AH-1S 眼镜蛇
STR_DN_PARACHUTE,降落伞
STR_DN_UH60,UH-60
STR_DN_UH60_MG,UH-60 (M2)
STR_DN_A10,A-10
STR_DN_UAZ,UAZ
STR_DN_URAL,卡车
STR_DN_URAL_REPAIR,维修车
STR_DN_URAL_AMMO,弹药车
STR_DN_URAL_FUEL,油罐车
STR_DN_SCUD,SCUD-B
STR_DN_RPG_SOLDIER,RPG火箭筒兵
STR_DN_AT4_SOLDIER,AT兵
STR_DN_BMP,BMP-1
STR_DN_BMP_AMB,BMP 医疗车
STR_DN_T72,T72
STR_DN_T80,T80
STR_DN_T80_AUTO,T-80BV (A)
STR_DN_ZSU,Shilka
STR_DN_MI24,Mi-24
STR_DN_MI17,Mi-17
STR_DN_BOAT,巡逻船
STR_DN_PV3S,卡车
STR_DN_PV3S_REPAIR,维修车
STR_DN_PV3S_AMMO,弹药车
STR_DN_PV3S_FUEL,油罐车
STR_DN_PV3S_CIVIL,卡车
STR_DN_PAPER_CAR,Paper Car
STR_DN_UAZG,UAZ-469B FIA
STR_DN_T55,T-55 FIA
STR_DN_BOFORS,Bofors
STR_DN_BUNKER,Bunker
STR_DN_BUILDING,建筑
STR_DN_HOUSE,房屋
STR_DN_TOWER,塔
STR_DN_TARGET,目标
STR_DN_ARMORED_TARGET,装甲目标
STR_DN_CHURCH,教堂
STR_DN_CHAPEL,Chapel
STR_DN_HOSPITAL,医院
STR_DN_FUEL_STATION,加油站
STR_DN_FUEL_STATION_2,加油站 2
STR_DN_FUEL_STATION_3,加油站 3
STR_DN_DEPOT,Depot
STR_DN_AMMO_DEPOT,弹药点
STR_DN_REPAIR_DEPOT,维修中心
STR_DN_LOGIC,游戏逻辑
STR_DN_FX_EXPLO_GROUND_1,地面爆炸
STR_DN_FX_EXPLO_GROUND_2,地面爆炸 2
STR_DN_FX_CARTRIDGE,弹壳
STR_DN_AMMO_CRATES,弹药箱
STR_DN_AMMO_CRATES_WEST,弹药箱 (West)
STR_DN_AMMO_CRATES_EAST,弹药箱 (East)
STR_DN_AMMO_CRATES_RES,弹药箱 (Res)
STR_DN_MACHINE_GUN,机枪
STR_DN_FLAG,旗帜
STR_DN_FIRE,火
STR_DN_TARGET_EAST,目标 E
STR_DN_CESSNA_CRASH,飞机残骸
STR_DN_TENT,帐篷
STR_DN_TENT_A,帐篷 A
STR_DN_TENT_OPEN,帐篷 (敞篷)
STR_DN_TENT_EAST,帐篷 East
STR_DN_TENT_EAST_C,帐篷 East C
STR_DN_MASH,野战医院
STR_DN_DEBUG_CUBE,调试方块
STR_DN_FORTRESS_1,Fortress 1
STR_DN_GRAVE,Grave
STR_DN_GRAVE_CROSS_1,Grave Cross 1
STR_DN_GRAVE_CROSS_2,Grave Cross 2
STR_DN_GRAVE_CROSS_HELMET,Grave Cross Helmet
STR_DN_FENCE,篱笆
STR_DN_FENCE_WOOD,木篱笆
STR_DN_WIRE,铁丝网
STR_DN_FENCE_WIRE,Fence barbedwire
STR_DN_BARREL,油桶
STR_DN_BARRELS,油桶
STR_DN_BARREL_RED,油桶 (red)
STR_DN_BARREL_BROWN,油桶 (brown)
STR_DN_BARREL_WHITE,油桶 (white)
STR_DN_TABLE,桌子
STR_DN_TABLEMAP,带地图的桌子
STR_DN_TABLE_PUB,桌子 (酒吧)
STR_DN_CHAIR,椅子
STR_DN_CHAIR_HANGAR,Chair Hangar
STR_DN_CHAIR_SMALL,Chair Small
STR_DN_DANGER,危险!
STR_DN_CHAIR_X,椅子 X
STR_DN_VIDEO,Video Table
STR_DN_RADIO,无线电
STR_DN_PHONEHANG,电话
STR_DN_PHONEBASE,电话底座
STR_DN_CAMERA,相机
STR_DN_COMPUTER,电脑
,
COMMENT,
STR_DN_TREE,树木
STR_DN_BUSH,灌木
STR_DN_CROSS,草
STR_DN_ROCK,岩石
STR_DN_FOREST,森林
,
COMMENT,
STR_DN_GUN,枪
STR_DN_SHELL,高爆弹
STR_MN_SHELL,高爆弹
STR_SN_SHELL,高爆弹
STR_DN_HEAT,穿甲弹
STR_MN_HEAT,穿甲弹
STR_SN_HEAT,穿甲弹
STR_DN_MGUN,机枪
STR_MN_MGUN,机枪
STR_SN_MGUN,机枪
STR_DN_RIFLE,枪支
STR_MN_RIFLE,枪支弹夹
STR_SN_RIFLE,枪支
STR_DN_FIST,拳头
STR_MN_FIST,拳头
STR_SN_FIST,拳头
STR_DN_STRIKE,敲击
STR_MN_STRIKE,敲击
STR_SN_STRIKE,敲击
STR_DN_M16,M16A2
STR_MN_M16,mag. M16
STR_SN_M16,M16A2
STR_DN_M16_BURST,M16A2 (Burst)
STR_DN_M4,XM-177
STR_MN_M4,mag. XM-177
STR_SN_M4,XM-177
STR_DN_M4_AUTO,XM-177 (Auto)
STR_DN_AK47,AK47
STR_MN_AK47,mag. AK-47
STR_SN_AK47,AK-47
STR_DN_AK47_BURST,AK-47 (Burst)
STR_DN_AK47_AUTO,AK-47 (Auto)
STR_DN_AK47_CZ,AK-47CZ
STR_DN_AK74,AK-74
STR_MN_AK74,mag. AK-74
STR_SN_AK74,AK-74
STR_DN_AK74_BURST,AK-74 (Burst)
STR_DN_AK74_AUTO,AK-74 (Auto)
STR_DN_AK74_SU,AKS-74U
STR_DN_HK,MP5SD6
STR_MN_HK,mag. MP5
STR_SN_HK,MP5SD6
STR_DN_HK_AUTO,MP5SD6 (Auto)
STR_DN_SNIPER_RIFFLE,Sniper
STR_DN_M21,M21
STR_MN_M21,mag. M21
STR_SN_M21,M21
STR_DN_SVD,SVD Dragunov
STR_MN_SVD,mag. SVD Dragunov
STR_SN_SVD,SVD
STR_DN_BINOCULAR,Binocular
STR_DN_NV_GOGGLES,NVG
STR_DN_M60_MG,M60
STR_MN_M60_MG,mag. M60
STR_SN_M60_MG,M60
STR_DN_PK,PK
STR_MN_PK,mag. PK
STR_SN_PK,PK
STR_DN_MG30,30-mm cannon
STR_MN_MG30,30-mm cannon
STR_SN_MG30,30-mm cannon
STR_DN_AZP23,AZP-23
STR_MN_AZP23,AZP-23
STR_SN_AZP23,AZP-23
STR_DN_GRENADE,40-mm grenade
STR_MN_GRENADE,40-mm grenade
STR_SN_GRENADE,40-mm grenade
STR_DN_RIFLE_GRENADE,枪榴弹
STR_DN_M16_GRENADE,M16A2 M203
STR_DN_M203,M203
STR_DN_AK47_GRENADE,AK-47 GP-25
STR_DN_AK74_GRENADE,AK-74 GP-25
STR_DN_MORTAR_W,Rifle Grenade
STR_MN_MORTAR_W,Rifle Grenade
STR_SN_MORTAR_W,Rifle Grenade
STR_DN_FLARE,White Star (照明弹)
STR_MN_FLARE,White Star (照明弹)
STR_SN_FLARE,White Star (照明弹)
STR_DN_FLARE_GREEN,Green Star (照明弹)
STR_MN_FLARE_GREEN,Green Star (照明弹)
STR_SN_FLARE_GREEN,Green Star (照明弹)
STR_DN_FLARE_RED,Red Star (照明弹)
STR_MN_FLARE_RED,Red Star (照明弹)
STR_SN_FLARE_RED,Red Star (照明弹)
STR_DN_FLARE_YELLOW,Yellow Star (照明弹)
STR_MN_FLARE_YELLOW,Yellow Star (照明弹)
STR_SN_FLARE_YELLOW,Yellow Star (照明弹)
STR_DN_THROW,Throw
STR_DN_HAND_GRENADE,手雷
STR_MN_HAND_GRENADE,手雷
STR_SN_HAND_GRENADE,手雷
STR_DN_SMOKE,烟雾弹
STR_MN_SMOKE,烟雾弹
STR_SN_SMOKE,烟雾弹
STR_DN_SMOKE_RED,烟雾弹 (Red)
STR_MN_SMOKE_RED,烟雾弹 (Red)
STR_SN_SMOKE_RED,烟雾弹 (Red)
STR_DN_SMOKE_GREEN,烟雾弹 (Green)
STR_MN_SMOKE_GREEN,烟雾弹 (Green)
STR_SN_SMOKE_GREEN,烟雾弹 (Green)
STR_DN_PUT,放置
STR_DN_TIME_BOMB,定时炸弹
STR_MN_TIME_BOMB,定时炸弹
STR_SN_TIME_BOMB,定时炸弹
STR_DN_MINE,地雷
STR_MN_MINE,地雷
STR_SN_MINE,地雷
STR_DN_PIPE_BOMB,C-4
STR_MN_PIPE_BOMB,C-4
STR_SN_PIPE_BOMB,C-4
STR_DN_LAW,M72 LAW
STR_MN_LAW,rocket M72 LAW
STR_SN_LAW,M72 LAW
STR_DN_RPG,RPG-75
STR_MN_RPG,rocket RPG-75
STR_SN_RPG,RPG-75
STR_DN_CARL_GUSTAV,M2 Carl Gustaf
STR_MN_CARL_GUSTAV,rocket M2 Carl Gustaf
